timestamp,model,max_tokens,max_rounds,rounds,negotiation_time
2024-02-10_14:29:07,gpt-4-vision-preview,400,8,9,117.90349960399999
2024-02-10_14:29:07,gpt-4-vision-preview,400,8,1,0.14064894099999492
2024-02-10_14:29:07,gpt-4-vision-preview,400,8,0,14.168021594000038
2024-02-10_14:29:07,gpt-4-vision-preview,400,8,0,0.14371943300000112
2024-02-10_14:29:07,gpt-4-vision-preview,400,8,0,26.17656673700003
2024-02-10_14:41:22,gpt-4-vision-preview,400,8,3,36.661807425000006
2024-02-10_14:41:22,gpt-4-vision-preview,400,8,0,2.1491866720000417
2024-02-10_14:46:38,gpt-4-vision-preview,400,8,5,51.90293682799984
2024-02-10_14:46:38,gpt-4-vision-preview,400,8,0,2.146658484999989
2024-02-10_14:46:38,gpt-4-vision-preview,400,8,0,0.14245192399994266
2024-02-10_14:46:38,gpt-4-vision-preview,400,8,1,0.16061203799995383
2024-02-10_14:46:38,gpt-4-vision-preview,400,8,1,0.15299800399998276
2024-03-19_10:53:50,gpt-4-vision-preview,400,8,5,41.06358378799996
2024-03-19_10:53:50,gpt-4-vision-preview,400,8,1,0.13958400599995002
2024-03-19_10:53:50,gpt-4-vision-preview,400,8,0,12.16368292199968
2024-03-19_10:53:50,gpt-4-vision-preview,400,8,0,0.16221313300002294
2024-03-19_10:53:50,gpt-4-vision-preview,400,8,1,0.1433586349999132
2024-03-19_10:53:50,gpt-4-vision-preview,400,8,0,10.15373487099987
2024-03-19_10:53:50,gpt-4-vision-preview,400,8,0,0.1359081390000938
2024-03-19_10:53:50,gpt-4-vision-preview,400,8,1,0.13649314699978277
2024-03-19_10:53:50,gpt-4-vision-preview,400,8,0,78.25017146299979
2024-03-19_10:53:50,gpt-4-vision-preview,400,8,0,0.16015768099987326
2024-03-19_10:53:50,gpt-4-vision-preview,400,8,0,12.15709709199973
2024-03-19_10:53:50,gpt-4-vision-preview,400,8,0,0.13917478199982725
2024-03-20_10:28:53,gpt-4-vision-preview,400,8,5,62.13585610399991
2024-03-20_10:28:53,gpt-4-vision-preview,400,8,1,0.13899528000001737
2024-03-20_10:33:29,gpt-4-vision-preview,400,8,5,36.03993305200004
2024-03-20_10:33:29,gpt-4-vision-preview,400,8,0,4.156021828000007
2024-03-20_10:33:29,gpt-4-vision-preview,400,8,1,0.1612732869999718
2024-03-20_10:33:29,gpt-4-vision-preview,400,8,0,16.16429641800005
2024-03-20_10:40:51,gpt-4-vision-preview,400,8,5,35.35105169899998
2024-03-20_10:40:51,gpt-4-vision-preview,400,8,1,0.1441653110000516
2024-03-20_10:40:51,gpt-4-vision-preview,400,8,0,2.1530181320001702
2024-03-20_10:40:51,gpt-4-vision-preview,400,8,0,0.1426955070000986
2024-03-20_10:40:51,gpt-4-vision-preview,400,8,0,16.169946524000125
2024-03-20_10:40:51,gpt-4-vision-preview,400,8,0,0.1379681610001171
2024-03-20_10:40:51,gpt-4-vision-preview,400,8,1,0.13882226200007608
2024-03-20_10:40:51,gpt-4-vision-preview,400,8,0,46.23240311199993
